(0,0)!(0,0)!(0,0)!(0,0)!([6c],0)!(0,0)!;(0,0)(0,0)([6c],0);(4,0)!(3x,0)(0,0)!([3x8],0);(2,0)!(2,0)!(2,0)!(1x,0)!([3x8],0)
(3,[2x2x])!(0,0)!([4x2],0)!(0,1)!([2x2],0)!(0,0)!;(3,[2x2x])([4x2],0)!(0,1)!([2x2],0);(2x,[2x2x])([32],1x)!(0,1)!([12],0)!(0,[1x1x])!;(2x,[2x2x])([32],1x)!(0,1)!([12],0)!(0,[1x1x])!
(3,[2x2x])!(0,0)!([4x2],0)!(0,3)!(2x,0)!(0,0)!;(3,[2x2x])([4x2],0)!(0,3)!(2x,0);(2x,[2x2x])([32],1x)!(0,3)!(1,0)!(0,[1x1x])!;(2x,[2x2x])([32],1x)!(0,3)!(1,0)!(0,[1x1x])!
(3,[2x2x])!(0,0)!([4x2],0)!(0,3x)!(2,0)!(0,0)!;(3,[2x2x])([4x2],0)!(0,3x)!(2,0);(2x,[2x2x])([32],1x)!(0,3x)!(2,0)!(0,1x)!;(2x,[2x2x])([32],1x)!(0,3x)!(2,0)!(0,1x)!
(3,[2x2x])!(0,0)!([4x4],0)!(0,1)!(2x,0)!(0,0)!;(3,[2x2x])([4x4],0)!(0,1)!(2x,0);(2x,[2x2x])([34],1x)!(0,1)!(1,0)!(0,[1x1x])!;(2x,[2x2x])([34],1x)!(0,1)!(1,0)!(0,[1x1x])!
(3,[2x2x])!(0,0)!([4x4],0)!(0,3x)!(0,0)!(0,0)!;(3,[2x2x])([4x4],0)!(0,3x)(0,0)!;(2x,[2x2x])([33x],1x)!(0,3x)(1x,1x)!;(2x,[2x2x])([33x],1x)!(0,3x)(1x,1x)!
(3,[2x2x])!(0,0)!([4x4x],0)!(0,1)!(2,0)!(0,0)!;(3,[2x2x])([4x4x],0)!(0,1)!(2,0);(2x,[2x2x])([33],1x)!(0,1)!(2,0)!(0,[1x1x])!;(2x,[2x2x])([33],1x)!(0,1)!(2,0)!(0,[1x1x])!
(3,[2x2x])!(0,0)!([4x4x],0)!(0,3)!(0,0)!(0,0)!;(3,[2x2x])([4x4x],0)!(0,3)(0,0)!;(2x,[2x2x])([33],1x)!(0,1)!(2,0)!(0,[1x1x])!;(2x,[2x2x])([33],1x)!(0,1)!(2,0)!(0,[1x1x])!
(3,[2x3x])!(0,0)!(2,0)!(0,[13])!([2x2x],0)!(0,0)!;(3,[2x3x])(2,0)!(0,[13])!([2x2x],0);(2x,[2x3x])(2,1x)!(0,[13])!([11],0)!(0,[1x1x])!;(2x,[2x3x])(2,1x)!(0,[13])!([11],0)!(0,[1x1x])!
(3,[2x3x])!(0,0)!(2,0)!(0,[13x])!([22x],0)!(0,0)!;(3,[2x3x])(2,0)!(0,[13x])!([22x],0);(2x,[2x3x])(2,1x)!(0,[13x])!([21],0)!(0,1x)!;(2x,[2x3x])(2,1x)!(0,[13x])!([21],0)!(0,1x)!
(3,[2x3x])!(0,0)!(2,0)!(0,[13x])!([2x2],0)!(0,0)!;(3,[2x3x])(2,0)!(0,[13x])!([2x2],0);(2x,[2x3x])(2,1x)!(0,[13x])!([12],0)!(0,1x)!;(2x,[2x3x])(2,1x)!(0,[13x])!([12],0)!(0,1x)!
(3,[2x3x])!(0,0)!(2,0)!(0,[31])!([2x2x],0)!(0,0)!;(3,[2x3x])(2,0)!(0,[31])!([2x2x],0);(2x,[2x3x])(2,1x)!(0,[31])!([11],0)!(0,[1x1x])!;(2x,[2x3x])(2,1x)!(0,[31])!([11],0)!(0,[1x1x])!
(3,[2x3x])!(0,0)!(2,0)!(0,[33x])!(2x,0)!(0,0)!;(3,[2x3x])(2,0)!(0,[33x])!(2x,0);(2x,[2x3x])(2,1x)!(0,[33x])!(1,0)!(0,1x)!;(2x,[2x3x])(2,1x)!(0,[33x])!(1,0)!(0,1x)!
(3,[2x3x])!(0,0)!(2,0)!(0,[3x1])!([22x],0)!(0,0)!;(3,[2x3x])(2,0)!(0,[3x1])!([22x],0);(2x,[2x3x])(2,1x)!(0,[3x1])!([21],0)!(0,1x)!;(2x,[2x3x])(2,1x)!(0,[3x1])!([21],0)!(0,1x)!
(3,[2x3x])!(0,0)!(2,0)!(0,[3x1])!([2x2],0)!(0,0)!;(3,[2x3x])(2,0)!(0,[3x1])!([2x2],0);(2x,[2x3x])(2,1x)!(0,[3x1])!([12],0)!(0,1x)!;(2x,[2x3x])(2,1x)!(0,[3x1])!([12],0)!(0,1x)!
(3,[2x3x])!(0,0)!(2,0)!(0,[3x3])!(2x,0)!(0,0)!;(3,[2x3x])(2,0)!(0,[3x3])!(2x,0);(2x,[2x3x])(2,1x)!(0,[3x3])!(1,0)!(0,1x)!;(2x,[2x3x])(2,1x)!(0,[3x3])!(1,0)!(0,1x)!
(3,[2x3x])!(0,0)!(2,0)!(0,[3x3x])!(2,0)!(0,0)!;(3,[2x3x])(2,0)!(0,[3x3x])!(2,0);(2x,[2x3x])(2,1x)!(0,[3x3x])!(2,0);(2x,[2x3x])(2,1x)!(0,[3x3x])!(2,0)
(3,[2x3x])!(0,0)!(4,0)!(0,[11])!([2x2x],0)!(0,0)!;(3,[2x3x])(4,0)!(0,[11])!([2x2x],0);(2x,[2x3x])(4,1x)!(0,[11])!([11],0)!(0,[1x1x])!;(2x,[2x3x])(4,1x)!(0,[11])!([11],0)!(0,[1x1x])!
(3,[2x3x])!(0,0)!(4,0)!(0,[13x])!(2x,0)!(0,0)!;(3,[2x3x])(4,0)!(0,[13x])!(2x,0);(2x,[2x3x])(4,1x)!(0,[13x])!(1,0)!(0,1x)!;(2x,[2x3x])(4,1x)!(0,[13x])!(1,0)!(0,1x)!
(3,[2x3x])!(0,0)!(4,0)!(0,[3x1])!(2x,0)!(0,0)!;(3,[2x3x])(4,0)!(0,[3x1])!(2x,0);(2x,[2x3x])(4,1x)!(0,[3x1])!(1,0)!(0,1x)!;(2x,[2x3x])(4,1x)!(0,[3x1])!(1,0)!(0,1x)!
(3,[2x3x])!(0,0)!(4,0)!(0,[3x3x])!(0,0)!(0,0)!;(3,[2x3x])(4,0)!(0,[3x3x])(0,0)!;(2x,[2x3x])(3x,1x)!(0,[3x3x])(1x,0)!;(2x,[2x3x])(3x,1x)!(0,[3x3x])(1x,0)!
(3,[2x3x])!(0,0)!(4x,0)!(0,[11])!([22x],0)!(0,0)!;(3,[2x3x])(4x,0)!(0,[11])!([22x],0);(2x,[2x3x])(3,1x)!(0,[11])!([21],0)!(0,[1x1x])!;(2x,[2x3x])(3,1x)!(0,[11])!([21],0)!(0,[1x1x])!
(3,[2x3x])!(0,0)!(4x,0)!(0,[11])!([2x2],0)!(0,0)!;(3,[2x3x])(4x,0)!(0,[11])!([2x2],0);(2x,[2x3x])(3,1x)!(0,[11])!([12],0)!(0,[1x1x])!;(2x,[2x3x])(3,1x)!(0,[11])!([12],0)!(0,[1x1x])!
(3,[2x3x])!(0,0)!(4x,0)!(0,[13])!(2x,0)!(0,0)!;(3,[2x3x])(4x,0)!(0,[13])!(2x,0);(2x,[2x3x])(3,1x)!(0,[13])!(1,0)!(0,[1x1x])!;(2x,[2x3x])(3,1x)!(0,[13])!(1,0)!(0,[1x1x])!
(3,[2x3x])!(0,0)!(4x,0)!(0,[13x])!(2,0)!(0,0)!;(3,[2x3x])(4x,0)!(0,[13x])!(2,0);(2x,[2x3x])(3,1x)!(0,[13x])!(2,0)!(0,1x)!;(2x,[2x3x])(3,1x)!(0,[13x])!(2,0)!(0,1x)!
(3,[2x3x])!(0,0)!(4x,0)!(0,[31])!(2x,0)!(0,0)!;(3,[2x3x])(4x,0)!(0,[31])!(2x,0);(2x,[2x3x])(3,1x)!(0,[31])!(1,0)!(0,[1x1x])!;(2x,[2x3x])(3,1x)!(0,[31])!(1,0)!(0,[1x1x])!
(3,[2x3x])!(0,0)!(4x,0)!(0,[33x])!(0,0)!(0,0)!;(3,[2x3x])(4x,0)!(0,[33x])(0,0)!;(2x,[2x3x])(3,1x)!(0,[13x])!(2,0)!(0,1x)!;(2x,[2x3x])(3,1x)!(0,[13x])!(2,0)!(0,1x)!
(3,[2x3x])!(0,0)!(4x,0)!(0,[3x1])!(2,0)!(0,0)!;(3,[2x3x])(4x,0)!(0,[3x1])!(2,0);(2x,[2x3x])(3,1x)!(0,[3x1])!(2,0)!(0,1x)!;(2x,[2x3x])(3,1x)!(0,[3x1])!(2,0)!(0,1x)!
(3,[2x3x])!(0,0)!(4x,0)!(0,[3x3])!(0,0)!(0,0)!;(3,[2x3x])(4x,0)!(0,[3x3])(0,0)!;(2x,[2x3x])(3,1x)!(0,[3x1])!(2,0)!(0,1x)!;(2x,[2x3x])(3,1x)!(0,[3x1])!(2,0)!(0,1x)!
(3,[2x4x])!(0,0)!(1,0)!(0,[13])!([2x2x],0)!(0,0)!;(3,[2x4x])(1,0)!(0,[13])!([2x2x],0);(2x,[2x4x])(1,1x)!(0,[13])!([11],0)!(0,[1x1x])!;(2x,[2x4x])(1,1x)!(0,[13])!([11],0)!(0,[1x1x])!
(3,[2x4x])!(0,0)!(1,0)!(0,[13x])!([22x],0)!(0,0)!;(3,[2x4x])(1,0)!(0,[13x])!([22x],0);(2x,[2x4x])(1,1x)!(0,[13x])!([21],0)!(0,1x)!;(2x,[2x4x])(1,1x)!(0,[13x])!([21],0)!(0,1x)!
(3,[2x4x])!(0,0)!(1,0)!(0,[13x])!([2x2],0)!(0,0)!;(3,[2x4x])(1,0)!(0,[13x])!([2x2],0);(2x,[2x4x])(1,1x)!(0,[13x])!([12],0)!(0,1x)!;(2x,[2x4x])(1,1x)!(0,[13x])!([12],0)!(0,1x)!
(3,[2x4x])!(0,0)!(1,0)!(0,[31])!([2x2x],0)!(0,0)!;(3,[2x4x])(1,0)!(0,[31])!([2x2x],0);(2x,[2x4x])(1,1x)!(0,[31])!([11],0)!(0,[1x1x])!;(2x,[2x4x])(1,1x)!(0,[31])!([11],0)!(0,[1x1x])!
(3,[2x4x])!(0,0)!(1,0)!(0,[33x])!(2x,0)!(0,0)!;(3,[2x4x])(1,0)!(0,[33x])!(2x,0);(2x,[2x4x])(1,1x)!(0,[33x])!(1,0)!(0,1x)!;(2x,[2x4x])(1,1x)!(0,[33x])!(1,0)!(0,1x)!
(3,[2x4x])!(0,0)!(1,0)!(0,[3x1])!([22x],0)!(0,0)!;(3,[2x4x])(1,0)!(0,[3x1])!([22x],0);(2x,[2x4x])(1,1x)!(0,[3x1])!([21],0)!(0,1x)!;(2x,[2x4x])(1,1x)!(0,[3x1])!([21],0)!(0,1x)!
(3,[2x4x])!(0,0)!(1,0)!(0,[3x1])!([2x2],0)!(0,0)!;(3,[2x4x])(1,0)!(0,[3x1])!([2x2],0);(2x,[2x4x])(1,1x)!(0,[3x1])!([12],0)!(0,1x)!;(2x,[2x4x])(1,1x)!(0,[3x1])!([12],0)!(0,1x)!
(3,[2x4x])!(0,0)!(1,0)!(0,[3x3])!(2x,0)!(0,0)!;(3,[2x4x])(1,0)!(0,[3x3])!(2x,0);(2x,[2x4x])(1,1x)!(0,[3x3])!(1,0)!(0,1x)!;(2x,[2x4x])(1,1x)!(0,[3x3])!(1,0)!(0,1x)!
(3,[2x4x])!(0,0)!(1,0)!(0,[3x3x])!(2,0)!(0,0)!;(3,[2x4x])(1,0)!(0,[3x3x])!(2,0);(2x,[2x4x])(1,1x)!(0,[3x3x])!(2,0);(2x,[2x4x])(1,1x)!(0,[3x3x])!(2,0)
(3,[2x4x])!(0,0)!(2,0)!(0,3)!([2x2x],0)!(0,0)!;(3,[2x4x])(2,0)!(0,3)!([2x2x],0);(2x,[2x4x])(2,1x)!(0,3)!([11],0)!(0,[1x1x])!;(2x,[2x4x])(2,1x)!(0,3)!([11],0)!(0,[1x1x])!
(3,[2x4x])!(0,0)!(2,0)!(0,3x)!([22x],0)!(0,0)!;(3,[2x4x])(2,0)!(0,3x)!([22x],0);(2x,[2x4x])(2,1x)!(0,3x)!([21],0)!(0,1x)!;(2x,[2x4x])(2,1x)!(0,3x)!([21],0)!(0,1x)!
(3,[2x4x])!(0,0)!(2,0)!(0,3x)!([2x2],0)!(0,0)!;(3,[2x4x])(2,0)!(0,3x)!([2x2],0);(2x,[2x4x])(2,1x)!(0,3x)!([12],0)!(0,1x)!;(2x,[2x4x])(2,1x)!(0,3x)!([12],0)!(0,1x)!
(3,[2x4x])!(0,0)!(4,0)!(0,1)!([2x2x],0)!(0,0)!;(3,[2x4x])(4,0)!(0,1)!([2x2x],0);(2x,[2x4x])(4,1x)!(0,1)!([11],0)!(0,[1x1x])!;(2x,[2x4x])(4,1x)!(0,1)!([11],0)!(0,[1x1x])!
(3,[2x4x])!(0,0)!(4,0)!(0,3x)!(2x,0)!(0,0)!;(3,[2x4x])(4,0)!(0,3x)!(2x,0);(2x,[2x4x])(4,1x)!(0,3x)!(1,0)!(0,1x)!;(2x,[2x4x])(4,1x)!(0,3x)!(1,0)!(0,1x)!
(3,[2x4x])!(0,0)!(4x,0)!(0,1)!([22x],0)!(0,0)!;(3,[2x4x])(4x,0)!(0,1)!([22x],0);(2x,[2x4x])(3,1x)!(0,1)!([21],0)!(0,[1x1x])!;(2x,[2x4x])(3,1x)!(0,1)!([21],0)!(0,[1x1x])!
(3,[2x4x])!(0,0)!(4x,0)!(0,1)!([2x2],0)!(0,0)!;(3,[2x4x])(4x,0)!(0,1)!([2x2],0);(2x,[2x4x])(3,1x)!(0,1)!([12],0)!(0,[1x1x])!;(2x,[2x4x])(3,1x)!(0,1)!([12],0)!(0,[1x1x])!
(3,[2x4x])!(0,0)!(4x,0)!(0,3)!(2x,0)!(0,0)!;(3,[2x4x])(4x,0)!(0,3)!(2x,0);(2x,[2x4x])(3,1x)!(0,3)!(1,0)!(0,[1x1x])!;(2x,[2x4x])(3,1x)!(0,3)!(1,0)!(0,[1x1x])!
(3,[2x4x])!(0,0)!(4x,0)!(0,3x)!(2,0)!(0,0)!;(3,[2x4x])(4x,0)!(0,3x)!(2,0);(2x,[2x4x])(3,1x)!(0,3x)!(2,0)!(0,1x)!;(2x,[2x4x])(3,1x)!(0,3x)!(2,0)!(0,1x)!
(3,[2x6])!(0,0)!(1,0)!(0,[11])!([22x],0)!(0,0)!;(3,[2x6])(1,0)!(0,[11])!([22x],0);(2x,[2x5x])(1,1x)!(0,[11])!([21],0)!(0,[1x1x])!;(2x,[2x5x])(1,1x)!(0,[11])!([21],0)!(0,[1x1x])!
(3,[2x6])!(0,0)!(1,0)!(0,[11])!([2x2],0)!(0,0)!;(3,[2x6])(1,0)!(0,[11])!([2x2],0);(2x,[2x5x])(1,1x)!(0,[11])!([12],0)!(0,[1x1x])!;(2x,[2x5x])(1,1x)!(0,[11])!([12],0)!(0,[1x1x])!
(3,[2x6])!(0,0)!(1,0)!(0,[13])!(2x,0)!(0,0)!;(3,[2x6])(1,0)!(0,[13])!(2x,0);(2x,[2x5x])(1,1x)!(0,[13])!(1,0)!(0,[1x1x])!;(2x,[2x5x])(1,1x)!(0,[13])!(1,0)!(0,[1x1x])!
(3,[2x6])!(0,0)!(1,0)!(0,[13x])!(2,0)!(0,0)!;(3,[2x6])(1,0)!(0,[13x])!(2,0);(2x,[2x5x])(1,1x)!(0,[13x])!(2,0)!(0,1x)!;(2x,[2x5x])(1,1x)!(0,[13x])!(2,0)!(0,1x)!
(3,[2x6])!(0,0)!(1,0)!(0,[31])!(2x,0)!(0,0)!;(3,[2x6])(1,0)!(0,[31])!(2x,0);(2x,[2x5x])(1,1x)!(0,[31])!(1,0)!(0,[1x1x])!;(2x,[2x5x])(1,1x)!(0,[31])!(1,0)!(0,[1x1x])!
(3,[2x6])!(0,0)!(1,0)!(0,[33x])!(0,0)!(0,0)!;(3,[2x6])(1,0)!(0,[33x])(0,0)!;(2x,[2x5x])(1,1x)!(0,[13x])!(2,0)!(0,1x)!;(2x,[2x5x])(1,1x)!(0,[13x])!(2,0)!(0,1x)!
(3,[2x6])!(0,0)!(1,0)!(0,[3x1])!(2,0)!(0,0)!;(3,[2x6])(1,0)!(0,[3x1])!(2,0);(2x,[2x5x])(1,1x)!(0,[3x1])!(2,0)!(0,1x)!;(2x,[2x5x])(1,1x)!(0,[3x1])!(2,0)!(0,1x)!
(3,[2x6])!(0,0)!(1,0)!(0,[3x3])!(0,0)!(0,0)!;(3,[2x6])(1,0)!(0,[3x3])(0,0)!;(2x,[2x5x])(1,1x)!(0,[3x1])!(2,0)!(0,1x)!;(2x,[2x5x])(1,1x)!(0,[3x1])!(2,0)!(0,1x)!
(3,[2x6])!(0,0)!(2,0)!(0,1)!([22x],0)!(0,0)!;(3,[2x6])(2,0)!(0,1)!([22x],0);(2x,[2x5x])(2,1x)!(0,1)!([21],0)!(0,[1x1x])!;(2x,[2x5x])(2,1x)!(0,1)!([21],0)!(0,[1x1x])!
(3,[2x6])!(0,0)!(2,0)!(0,1)!([2x2],0)!(0,0)!;(3,[2x6])(2,0)!(0,1)!([2x2],0);(2x,[2x5x])(2,1x)!(0,1)!([12],0)!(0,[1x1x])!;(2x,[2x5x])(2,1x)!(0,1)!([12],0)!(0,[1x1x])!
(3,[2x6])!(0,0)!(2,0)!(0,3)!(2x,0)!(0,0)!;(3,[2x6])(2,0)!(0,3)!(2x,0);(2x,[2x5x])(2,1x)!(0,3)!(1,0)!(0,[1x1x])!;(2x,[2x5x])(2,1x)!(0,3)!(1,0)!(0,[1x1x])!
(3,[2x6])!(0,0)!(2,0)!(0,3x)!(2,0)!(0,0)!;(3,[2x6])(2,0)!(0,3x)!(2,0);(2x,[2x5x])(2,1x)!(0,3x)!(2,0)!(0,1x)!;(2x,[2x5x])(2,1x)!(0,3x)!(2,0)!(0,1x)!
(3,[2x6])!(0,0)!(4,0)!(0,1)!(2x,0)!(0,0)!;(3,[2x6])(4,0)!(0,1)!(2x,0);(2x,[2x5x])(4,1x)!(0,1)!(1,0)!(0,[1x1x])!;(2x,[2x5x])(4,1x)!(0,1)!(1,0)!(0,[1x1x])!
(3,[2x6])!(0,0)!(4,0)!(0,3x)!(0,0)!(0,0)!;(3,[2x6])(4,0)!(0,3x)(0,0)!;(2x,[2x5x])(3x,1x)!(0,3x)(1x,1x)!;(2x,[2x5x])(3x,1x)!(0,3x)(1x,1x)!
(3,[2x6])!(0,0)!(4x,0)!(0,1)!(2,0)!(0,0)!;(3,[2x6])(4x,0)!(0,1)!(2,0);(2x,[2x5x])(3,1x)!(0,1)!(2,0)!(0,[1x1x])!;(2x,[2x5x])(3,1x)!(0,1)!(2,0)!(0,[1x1x])!
(3,[2x6])!(0,0)!(4x,0)!(0,3)!(0,0)!(0,0)!;(3,[2x6])(4x,0)!(0,3)(0,0)!;(2x,[2x5x])(3,1x)!(0,1)!(2,0)!(0,[1x1x])!;(2x,[2x5x])(3,1x)!(0,1)!(2,0)!(0,[1x1x])!
(3,[2x6x])!(0,0)!(1,0)!(0,[11])!([2x2x],0)!(0,0)!;(3,[2x6x])(1,0)!(0,[11])!([2x2x],0);(2x,[2x6x])(1,1x)!(0,[11])!([11],0)!(0,[1x1x])!;(2x,[2x6x])(1,1x)!(0,[11])!([11],0)!(0,[1x1x])!
(3,[2x6x])!(0,0)!(1,0)!(0,[13x])!(2x,0)!(0,0)!;(3,[2x6x])(1,0)!(0,[13x])!(2x,0);(2x,[2x6x])(1,1x)!(0,[13x])!(1,0)!(0,1x)!;(2x,[2x6x])(1,1x)!(0,[13x])!(1,0)!(0,1x)!
(3,[2x6x])!(0,0)!(1,0)!(0,[3x1])!(2x,0)!(0,0)!;(3,[2x6x])(1,0)!(0,[3x1])!(2x,0);(2x,[2x6x])(1,1x)!(0,[3x1])!(1,0)!(0,1x)!;(2x,[2x6x])(1,1x)!(0,[3x1])!(1,0)!(0,1x)!
(3,[2x6x])!(0,0)!(1,0)!(0,[3x3x])!(0,0)!(0,0)!;(3,[2x6x])(1,0)!(0,[3x3x])(0,0)!;(2x,[2x4x])(1,1x)!(0,[3x3x])!(2,0);(2x,[2x4x])(1,1x)!(0,[3x3x])!(2,0)
(3,[2x6x])!(0,0)!(2,0)!(0,1)!([2x2x],0)!(0,0)!;(3,[2x6x])(2,0)!(0,1)!([2x2x],0);(2x,[2x6x])(2,1x)!(0,1)!([11],0)!(0,[1x1x])!;(2x,[2x6x])(2,1x)!(0,1)!([11],0)!(0,[1x1x])!
(3,[2x6x])!(0,0)!(2,0)!(0,3x)!(2x,0)!(0,0)!;(3,[2x6x])(2,0)!(0,3x)!(2x,0);(2x,[2x6x])(2,1x)!(0,3x)!(1,0)!(0,1x)!;(2x,[2x6x])(2,1x)!(0,3x)!(1,0)!(0,1x)!
(3,[2x6x])!(0,0)!(4x,0)!(0,1)!(2x,0)!(0,0)!;(3,[2x6x])(4x,0)!(0,1)!(2x,0);(2x,[2x6x])(3,1x)!(0,1)!(1,0)!(0,[1x1x])!;(2x,[2x6x])(3,1x)!(0,1)!(1,0)!(0,[1x1x])!
(3,[2x6x])!(0,0)!(4x,0)!(0,3x)!(0,0)!(0,0)!;(3,[2x6x])(4x,0)!(0,3x)(0,0)!;(2x,[2x4x])(3,1x)!(0,3x)!(2,0)!(0,1x)!;(2x,[2x4x])(3,1x)!(0,3x)!(2,0)!(0,1x)!
(3,[3x2x])!(0,0)!(2,0)!(0,[13])!([2x2x],0)!(0,0)!;(3,[3x2x])(2,0)!(0,[13])!([2x2x],0);(2x,[3x2x])(2,1x)!(0,[13])!([11],0)!(0,[1x1x])!;(2x,[3x2x])(2,1x)!(0,[13])!([11],0)!(0,[1x1x])!
(3,[3x2x])!(0,0)!(2,0)!(0,[13x])!([22x],0)!(0,0)!;(3,[3x2x])(2,0)!(0,[13x])!([22x],0);(2x,[3x2x])(2,1x)!(0,[13x])!([21],0)!(0,1x)!;(2x,[3x2x])(2,1x)!(0,[13x])!([21],0)!(0,1x)!
(3,[3x2x])!(0,0)!(2,0)!(0,[13x])!([2x2],0)!(0,0)!;(3,[3x2x])(2,0)!(0,[13x])!([2x2],0);(2x,[3x2x])(2,1x)!(0,[13x])!([12],0)!(0,1x)!;(2x,[3x2x])(2,1x)!(0,[13x])!([12],0)!(0,1x)!
(3,[3x2x])!(0,0)!(2,0)!(0,[31])!([2x2x],0)!(0,0)!;(3,[3x2x])(2,0)!(0,[31])!([2x2x],0);(2x,[3x2x])(2,1x)!(0,[31])!([11],0)!(0,[1x1x])!;(2x,[3x2x])(2,1x)!(0,[31])!([11],0)!(0,[1x1x])!
(3,[3x2x])!(0,0)!(2,0)!(0,[33x])!(2x,0)!(0,0)!;(3,[3x2x])(2,0)!(0,[33x])!(2x,0);(2x,[3x2x])(2,1x)!(0,[33x])!(1,0)!(0,1x)!;(2x,[3x2x])(2,1x)!(0,[33x])!(1,0)!(0,1x)!
(3,[3x2x])!(0,0)!(2,0)!(0,[3x1])!([22x],0)!(0,0)!;(3,[3x2x])(2,0)!(0,[3x1])!([22x],0);(2x,[3x2x])(2,1x)!(0,[3x1])!([21],0)!(0,1x)!;(2x,[3x2x])(2,1x)!(0,[3x1])!([21],0)!(0,1x)!
(3,[3x2x])!(0,0)!(2,0)!(0,[3x1])!([2x2],0)!(0,0)!;(3,[3x2x])(2,0)!(0,[3x1])!([2x2],0);(2x,[3x2x])(2,1x)!(0,[3x1])!([12],0)!(0,1x)!;(2x,[3x2x])(2,1x)!(0,[3x1])!([12],0)!(0,1x)!
(3,[3x2x])!(0,0)!(2,0)!(0,[3x3])!(2x,0)!(0,0)!;(3,[3x2x])(2,0)!(0,[3x3])!(2x,0);(2x,[3x2x])(2,1x)!(0,[3x3])!(1,0)!(0,1x)!;(2x,[3x2x])(2,1x)!(0,[3x3])!(1,0)!(0,1x)!
(3,[3x2x])!(0,0)!(2,0)!(0,[3x3x])!(2,0)!(0,0)!;(3,[3x2x])(2,0)!(0,[3x3x])!(2,0);(2x,[3x2x])(2,1x)!(0,[3x3x])!(2,0);(2x,[3x2x])(2,1x)!(0,[3x3x])!(2,0)
(3,[3x2x])!(0,0)!(4,0)!(0,[11])!([2x2x],0)!(0,0)!;(3,[3x2x])(4,0)!(0,[11])!([2x2x],0);(2x,[3x2x])(4,1x)!(0,[11])!([11],0)!(0,[1x1x])!;(2x,[3x2x])(4,1x)!(0,[11])!([11],0)!(0,[1x1x])!
(3,[3x2x])!(0,0)!(4,0)!(0,[13x])!(2x,0)!(0,0)!;(3,[3x2x])(4,0)!(0,[13x])!(2x,0);(2x,[3x2x])(4,1x)!(0,[13x])!(1,0)!(0,1x)!;(2x,[3x2x])(4,1x)!(0,[13x])!(1,0)!(0,1x)!
(3,[3x2x])!(0,0)!(4,0)!(0,[3x1])!(2x,0)!(0,0)!;(3,[3x2x])(4,0)!(0,[3x1])!(2x,0);(2x,[3x2x])(4,1x)!(0,[3x1])!(1,0)!(0,1x)!;(2x,[3x2x])(4,1x)!(0,[3x1])!(1,0)!(0,1x)!
(3,[3x2x])!(0,0)!(4,0)!(0,[3x3x])!(0,0)!(0,0)!;(3,[3x2x])(4,0)!(0,[3x3x])(0,0)!;(2x,[3x2x])(3x,1x)!(0,[3x3x])(1x,0)!;(2x,[3x2x])(3x,1x)!(0,[3x3x])(1x,0)!
(3,[3x2x])!(0,0)!(4x,0)!(0,[11])!([22x],0)!(0,0)!;(3,[3x2x])(4x,0)!(0,[11])!([22x],0);(2x,[3x2x])(3,1x)!(0,[11])!([21],0)!(0,[1x1x])!;(2x,[3x2x])(3,1x)!(0,[11])!([21],0)!(0,[1x1x])!
(3,[3x2x])!(0,0)!(4x,0)!(0,[11])!([2x2],0)!(0,0)!;(3,[3x2x])(4x,0)!(0,[11])!([2x2],0);(2x,[3x2x])(3,1x)!(0,[11])!([12],0)!(0,[1x1x])!;(2x,[3x2x])(3,1x)!(0,[11])!([12],0)!(0,[1x1x])!
(3,[3x2x])!(0,0)!(4x,0)!(0,[13])!(2x,0)!(0,0)!;(3,[3x2x])(4x,0)!(0,[13])!(2x,0);(2x,[3x2x])(3,1x)!(0,[13])!(1,0)!(0,[1x1x])!;(2x,[3x2x])(3,1x)!(0,[13])!(1,0)!(0,[1x1x])!
(3,[3x2x])!(0,0)!(4x,0)!(0,[13x])!(2,0)!(0,0)!;(3,[3x2x])(4x,0)!(0,[13x])!(2,0);(2x,[3x2x])(3,1x)!(0,[13x])!(2,0)!(0,1x)!;(2x,[3x2x])(3,1x)!(0,[13x])!(2,0)!(0,1x)!
(3,[3x2x])!(0,0)!(4x,0)!(0,[31])!(2x,0)!(0,0)!;(3,[3x2x])(4x,0)!(0,[31])!(2x,0);(2x,[3x2x])(3,1x)!(0,[31])!(1,0)!(0,[1x1x])!;(2x,[3x2x])(3,1x)!(0,[31])!(1,0)!(0,[1x1x])!
(3,[3x2x])!(0,0)!(4x,0)!(0,[33x])!(0,0)!(0,0)!;(3,[3x2x])(4x,0)!(0,[33x])(0,0)!;(2x,[3x2x])(3,1x)!(0,[13x])!(2,0)!(0,1x)!;(2x,[3x2x])(3,1x)!(0,[13x])!(2,0)!(0,1x)!
(3,[3x2x])!(0,0)!(4x,0)!(0,[3x1])!(2,0)!(0,0)!;(3,[3x2x])(4x,0)!(0,[3x1])!(2,0);(2x,[3x2x])(3,1x)!(0,[3x1])!(2,0)!(0,1x)!;(2x,[3x2x])(3,1x)!(0,[3x1])!(2,0)!(0,1x)!
(3,[3x2x])!(0,0)!(4x,0)!(0,[3x3])!(0,0)!(0,0)!;(3,[3x2x])(4x,0)!(0,[3x3])(0,0)!;(2x,[3x2x])(3,1x)!(0,[3x1])!(2,0)!(0,1x)!;(2x,[3x2x])(3,1x)!(0,[3x1])!(2,0)!(0,1x)!
