(0,0)!(0,0)!(0,0)!(0,0)!(0,[6c])!(0,0)!;(0,0)(0,0)(0,[6c]);(0,4)!(0,3x)(0,0)!(0,[3x8]);(0,2)!(0,2)!(0,2)!(0,1x)!(0,[3x8])
(2x,[32])!(0,0)!(0,[41])!([13],0)!(0,2x)!(0,0)!;(2x,[32])(0,[41])!([13],0)!(0,2x);(2x,[2x2])(1x,[41])!([13],0)!(0,1)!(1x,0)!;(2x,[2x2])(1x,[41])!([13],0)!(0,1)!(1x,0)!
(2x,[32])!(0,0)!(0,[41])!([13x],0)!(0,2)!(0,0)!;(2x,[32])(0,[41])!([13x],0)!(0,2);(2x,[2x2])(1x,[41])!([13x],0)!(0,2);(2x,[2x2])(1x,[41])!([13x],0)!(0,2)
(2x,[32])!(0,0)!(0,[41])!([31],0)!(0,2x)!(0,0)!;(2x,[32])(0,[41])!([31],0)!(0,2x);(2x,[2x2])(1x,[41])!([31],0)!(0,1)!(1x,0)!;(2x,[2x2])(1x,[41])!([31],0)!(0,1)!(1x,0)!
(2x,[32])!(0,0)!(0,[41])!([33x],0)!(0,0)!(0,0)!;(2x,[32])(0,[41])!([33x],0)(0,0)!;(2x,[2x2])(1x,[3x1])!([13x],0)!(0,2)!(0,1x)!;(2x,[2x2])(1x,[3x1])!([13x],0)!(0,2)!(0,1x)!
(2x,[32])!(0,0)!(0,[41])!([3x1],0)!(0,2)!(0,0)!;(2x,[32])(0,[41])!([3x1],0)!(0,2);(2x,[2x2])(1x,[41])!([3x1],0)!(0,2);(2x,[2x2])(1x,[41])!([3x1],0)!(0,2)
(2x,[32])!(0,0)!(0,[41])!([3x3],0)!(0,0)!(0,0)!;(2x,[32])(0,[41])!([3x3],0)(0,0)!;(2x,[2x2])(1x,[3x1])!([3x1],0)!(0,2)!(0,1x)!;(2x,[2x2])(1x,[3x1])!([3x1],0)!(0,2)!(0,1x)!
(2x,[32])!(0,0)!(0,[42])!(1,0)!(0,[22x])!(0,0)!;(2x,[32])(0,[42])!(1,0)!(0,[22x]);(2x,[2x2])(1x,[42])!(1,0)!(0,[21])!(1x,0)!;(2x,[2x2])(1x,[42])!(1,0)!(0,[21])!(1x,0)!
(2x,[32])!(0,0)!(0,[42])!(1,0)!(0,[2x2])!(0,0)!;(2x,[32])(0,[42])!(1,0)!(0,[2x2]);(2x,[2x2])(1x,[42])!(1,0)!(0,[12])!(1x,0)!;(2x,[2x2])(1x,[42])!(1,0)!(0,[12])!(1x,0)!
(2x,[32])!(0,0)!(0,[42])!(3,0)!(0,2x)!(0,0)!;(2x,[32])(0,[42])!(3,0)!(0,2x);(2x,[2x2])(1x,[42])!(3,0)!(0,1)!(1x,0)!;(2x,[2x2])(1x,[42])!(3,0)!(0,1)!(1x,0)!
(2x,[32])!(0,0)!(0,[42])!(3x,0)!(0,2)!(0,0)!;(2x,[32])(0,[42])!(3x,0)!(0,2);(2x,[2x2])(1x,[42])!(3x,0)!(0,2);(2x,[2x2])(1x,[42])!(3x,0)!(0,2)
(2x,[32])!(0,0)!(0,[44])!(1,0)!(0,2x)!(0,0)!;(2x,[32])(0,[44])!(1,0)!(0,2x);(2x,[2x2])(1x,[44])!(1,0)!(0,1)!(1x,0)!;(2x,[2x2])(1x,[44])!(1,0)!(0,1)!(1x,0)!
(2x,[32])!(0,0)!(0,[44])!(3x,0)!(0,0)!(0,0)!;(2x,[32])(0,[44])!(3x,0)(0,0)!;(2x,[2x2])(1x,[3x3x])!(3x,0)(0,[1x1x])!;(2x,[2x2])(1x,[3x3x])!(3x,0)(0,[1x1x])!
(2x,[32])!(0,0)!(0,[44x])!(1,0)!(0,2)!(0,0)!;(2x,[32])(0,[44x])!(1,0)!(0,2);(2x,[2x2])(1x,[43])!(1,0)!(0,2)!(1x,0)!;(2x,[2x2])(1x,[43])!(1,0)!(0,2)!(1x,0)!
(2x,[32])!(0,0)!(0,[44x])!(3,0)!(0,0)!(0,0)!;(2x,[32])(0,[44x])!(3,0)(0,0)!;(2x,[2x2])(1x,[3x3])!(1,0)!(0,2)!(1x,1x)!;(2x,[2x2])(1x,[3x3])!(1,0)!(0,2)!(1x,1x)!
(2x,[32])!(0,0)!(0,[4x1])!([11],0)!(0,[22])!(0,0)!;(2x,[32])(0,[4x1])!([11],0)!(0,[22]);(2x,[2x2])(1x,[31])!([11],0)!(0,[22])!(1x,0)!;(2x,[2x2])(1x,[31])!([11],0)!(0,[22])!(1x,0)!
(2x,[32])!(0,0)!(0,[4x1])!([13],0)!(0,2)!(0,0)!;(2x,[32])(0,[4x1])!([13],0)!(0,2);(2x,[2x2])(1x,[31])!([13],0)!(0,2)!(1x,0)!;(2x,[2x2])(1x,[31])!([13],0)!(0,2)!(1x,0)!
(2x,[32])!(0,0)!(0,[4x1])!([31],0)!(0,2)!(0,0)!;(2x,[32])(0,[4x1])!([31],0)!(0,2);(2x,[2x2])(1x,[31])!([31],0)!(0,2)!(1x,0)!;(2x,[2x2])(1x,[31])!([31],0)!(0,2)!(1x,0)!
(2x,[32])!(0,0)!(0,[4x1])!([33],0)!(0,0)!(0,0)!;(2x,[32])(0,[4x1])!([33],0)(0,0)!;(2x,[2x2])(1x,[31])!([11],0)!(0,[22])!(1x,0)!;(2x,[2x2])(1x,[31])!([11],0)!(0,[22])!(1x,0)!
(2x,[32])!(0,0)!(0,[4x2])!(1,0)!(0,[22])!(0,0)!;(2x,[32])(0,[4x2])!(1,0)!(0,[22]);(2x,[2x2])(1x,[32])!(1,0)!(0,[22])!(1x,0)!;(2x,[2x2])(1x,[32])!(1,0)!(0,[22])!(1x,0)!
(2x,[32])!(0,0)!(0,[4x2])!(3,0)!(0,2)!(0,0)!;(2x,[32])(0,[4x2])!(3,0)!(0,2);(2x,[2x2])(1x,[32])!(3,0)!(0,2)!(1x,0)!;(2x,[2x2])(1x,[32])!(3,0)!(0,2)!(1x,0)!
(2x,[32])!(0,0)!(0,[4x4])!(1,0)!(0,2)!(0,0)!;(2x,[32])(0,[4x4])!(1,0)!(0,2);(2x,[2x2])(1x,[34])!(1,0)!(0,2)!(1x,0)!;(2x,[2x2])(1x,[34])!(1,0)!(0,2)!(1x,0)!
(2x,[32])!(0,0)!(0,[4x4])!(3,0)!(0,0)!(0,0)!;(2x,[32])(0,[4x4])!(3,0)(0,0)!;(2x,[2x2])(1x,[33x])!(1,0)!(0,2)!(1x,1x)!;(2x,[2x2])(1x,[33x])!(1,0)!(0,2)!(1x,1x)!
(2x,[33])!(0,0)!(0,2)!([13],0)!(0,[22x])!(0,0)!;(2x,[33])(0,2)!([13],0)!(0,[22x]);(2x,[2x2x])([1x1x],2)!([13],0)!(0,[21])!(1x,0)!;(2x,[2x2x])([1x1x],2)!([13],0)!(0,[21])!(1x,0)!
(2x,[33])!(0,0)!(0,2)!([13],0)!(0,[2x2])!(0,0)!;(2x,[33])(0,2)!([13],0)!(0,[2x2]);(2x,[2x2x])([1x1x],2)!([13],0)!(0,[12])!(1x,0)!;(2x,[2x2x])([1x1x],2)!([13],0)!(0,[12])!(1x,0)!
(2x,[33])!(0,0)!(0,2)!([13x],0)!(0,[22])!(0,0)!;(2x,[33])(0,2)!([13x],0)!(0,[22]);(2x,[2x2x])([1x1x],2)!([13x],0)!(0,[22]);(2x,[2x2x])([1x1x],2)!([13x],0)!(0,[22])
(2x,[33])!(0,0)!(0,2)!([31],0)!(0,[22x])!(0,0)!;(2x,[33])(0,2)!([31],0)!(0,[22x]);(2x,[2x2x])([1x1x],2)!([31],0)!(0,[21])!(1x,0)!;(2x,[2x2x])([1x1x],2)!([31],0)!(0,[21])!(1x,0)!
(2x,[33])!(0,0)!(0,2)!([31],0)!(0,[2x2])!(0,0)!;(2x,[33])(0,2)!([31],0)!(0,[2x2]);(2x,[2x2x])([1x1x],2)!([31],0)!(0,[12])!(1x,0)!;(2x,[2x2x])([1x1x],2)!([31],0)!(0,[12])!(1x,0)!
(2x,[33])!(0,0)!(0,2)!([33],0)!(0,2x)!(0,0)!;(2x,[33])(0,2)!([33],0)!(0,2x);(2x,[2x2x])([1x1x],2)!([33],0)!(0,1)!(1x,0)!;(2x,[2x2x])([1x1x],2)!([33],0)!(0,1)!(1x,0)!
(2x,[33])!(0,0)!(0,2)!([33x],0)!(0,2)!(0,0)!;(2x,[33])(0,2)!([33x],0)!(0,2);(2x,[2x2x])([1x1x],2)!([33x],0)!(0,2);(2x,[2x2x])([1x1x],2)!([33x],0)!(0,2)
(2x,[33])!(0,0)!(0,2)!([3x1],0)!(0,[22])!(0,0)!;(2x,[33])(0,2)!([3x1],0)!(0,[22]);(2x,[2x2x])([1x1x],2)!([3x1],0)!(0,[22]);(2x,[2x2x])([1x1x],2)!([3x1],0)!(0,[22])
(2x,[33])!(0,0)!(0,2)!([3x3],0)!(0,2)!(0,0)!;(2x,[33])(0,2)!([3x3],0)!(0,2);(2x,[2x2x])([1x1x],2)!([3x3],0)!(0,2);(2x,[2x2x])([1x1x],2)!([3x3],0)!(0,2)
(2x,[33])!(0,0)!(0,4)!([11],0)!(0,[22x])!(0,0)!;(2x,[33])(0,4)!([11],0)!(0,[22x]);(2x,[2x2x])([1x1x],4)!([11],0)!(0,[21])!(1x,0)!;(2x,[2x2x])([1x1x],4)!([11],0)!(0,[21])!(1x,0)!
(2x,[33])!(0,0)!(0,4)!([11],0)!(0,[2x2])!(0,0)!;(2x,[33])(0,4)!([11],0)!(0,[2x2]);(2x,[2x2x])([1x1x],4)!([11],0)!(0,[12])!(1x,0)!;(2x,[2x2x])([1x1x],4)!([11],0)!(0,[12])!(1x,0)!
(2x,[33])!(0,0)!(0,4)!([13],0)!(0,2x)!(0,0)!;(2x,[33])(0,4)!([13],0)!(0,2x);(2x,[2x2x])([1x1x],4)!([13],0)!(0,1)!(1x,0)!;(2x,[2x2x])([1x1x],4)!([13],0)!(0,1)!(1x,0)!
(2x,[33])!(0,0)!(0,4)!([13x],0)!(0,2)!(0,0)!;(2x,[33])(0,4)!([13x],0)!(0,2);(2x,[2x2x])([1x1x],4)!([13x],0)!(0,2);(2x,[2x2x])([1x1x],4)!([13x],0)!(0,2)
(2x,[33])!(0,0)!(0,4)!([31],0)!(0,2x)!(0,0)!;(2x,[33])(0,4)!([31],0)!(0,2x);(2x,[2x2x])([1x1x],4)!([31],0)!(0,1)!(1x,0)!;(2x,[2x2x])([1x1x],4)!([31],0)!(0,1)!(1x,0)!
(2x,[33])!(0,0)!(0,4)!([33x],0)!(0,0)!(0,0)!;(2x,[33])(0,4)!([33x],0)(0,0)!;(2x,[2x2x])([1x1x],3x)!([13x],0)!(0,2)!(0,1x)!;(2x,[2x2x])([1x1x],3x)!([13x],0)!(0,2)!(0,1x)!
(2x,[33])!(0,0)!(0,4)!([3x1],0)!(0,2)!(0,0)!;(2x,[33])(0,4)!([3x1],0)!(0,2);(2x,[2x2x])([1x1x],4)!([3x1],0)!(0,2);(2x,[2x2x])([1x1x],4)!([3x1],0)!(0,2)
(2x,[33])!(0,0)!(0,4)!([3x3],0)!(0,0)!(0,0)!;(2x,[33])(0,4)!([3x3],0)(0,0)!;(2x,[2x2x])([1x1x],3x)!([3x1],0)!(0,2)!(0,1x)!;(2x,[2x2x])([1x1x],3x)!([3x1],0)!(0,2)!(0,1x)!
(2x,[33])!(0,0)!(0,4x)!([11],0)!(0,[22])!(0,0)!;(2x,[33])(0,4x)!([11],0)!(0,[22]);(2x,[2x2x])([1x1x],3)!([11],0)!(0,[22])!(1x,0)!;(2x,[2x2x])([1x1x],3)!([11],0)!(0,[22])!(1x,0)!
(2x,[33])!(0,0)!(0,4x)!([13],0)!(0,2)!(0,0)!;(2x,[33])(0,4x)!([13],0)!(0,2);(2x,[2x2x])([1x1x],3)!([13],0)!(0,2)!(1x,0)!;(2x,[2x2x])([1x1x],3)!([13],0)!(0,2)!(1x,0)!
(2x,[33])!(0,0)!(0,4x)!([31],0)!(0,2)!(0,0)!;(2x,[33])(0,4x)!([31],0)!(0,2);(2x,[2x2x])([1x1x],3)!([31],0)!(0,2)!(1x,0)!;(2x,[2x2x])([1x1x],3)!([31],0)!(0,2)!(1x,0)!
(2x,[33])!(0,0)!(0,4x)!([33],0)!(0,0)!(0,0)!;(2x,[33])(0,4x)!([33],0)(0,0)!;(2x,[2x2x])([1x1x],3)!([11],0)!(0,[22])!(1x,0)!;(2x,[2x2x])([1x1x],3)!([11],0)!(0,[22])!(1x,0)!
(2x,[34])!(0,0)!(0,1)!([13],0)!(0,[22x])!(0,0)!;(2x,[34])(0,1)!([13],0)!(0,[22x]);(2x,[2x4])(1x,1)!([13],0)!(0,[21])!(1x,0)!;(2x,[2x4])(1x,1)!([13],0)!(0,[21])!(1x,0)!
(2x,[34])!(0,0)!(0,1)!([13],0)!(0,[2x2])!(0,0)!;(2x,[34])(0,1)!([13],0)!(0,[2x2]);(2x,[2x4])(1x,1)!([13],0)!(0,[12])!(1x,0)!;(2x,[2x4])(1x,1)!([13],0)!(0,[12])!(1x,0)!
(2x,[34])!(0,0)!(0,1)!([13x],0)!(0,[22])!(0,0)!;(2x,[34])(0,1)!([13x],0)!(0,[22]);(2x,[2x4])(1x,1)!([13x],0)!(0,[22]);(2x,[2x4])(1x,1)!([13x],0)!(0,[22])
(2x,[34])!(0,0)!(0,1)!([31],0)!(0,[22x])!(0,0)!;(2x,[34])(0,1)!([31],0)!(0,[22x]);(2x,[2x4])(1x,1)!([31],0)!(0,[21])!(1x,0)!;(2x,[2x4])(1x,1)!([31],0)!(0,[21])!(1x,0)!
(2x,[34])!(0,0)!(0,1)!([31],0)!(0,[2x2])!(0,0)!;(2x,[34])(0,1)!([31],0)!(0,[2x2]);(2x,[2x4])(1x,1)!([31],0)!(0,[12])!(1x,0)!;(2x,[2x4])(1x,1)!([31],0)!(0,[12])!(1x,0)!
(2x,[34])!(0,0)!(0,1)!([33],0)!(0,2x)!(0,0)!;(2x,[34])(0,1)!([33],0)!(0,2x);(2x,[2x4])(1x,1)!([33],0)!(0,1)!(1x,0)!;(2x,[2x4])(1x,1)!([33],0)!(0,1)!(1x,0)!
(2x,[34])!(0,0)!(0,1)!([33x],0)!(0,2)!(0,0)!;(2x,[34])(0,1)!([33x],0)!(0,2);(2x,[2x4])(1x,1)!([33x],0)!(0,2);(2x,[2x4])(1x,1)!([33x],0)!(0,2)
(2x,[34])!(0,0)!(0,1)!([3x1],0)!(0,[22])!(0,0)!;(2x,[34])(0,1)!([3x1],0)!(0,[22]);(2x,[2x4])(1x,1)!([3x1],0)!(0,[22]);(2x,[2x4])(1x,1)!([3x1],0)!(0,[22])
(2x,[34])!(0,0)!(0,1)!([3x3],0)!(0,2)!(0,0)!;(2x,[34])(0,1)!([3x3],0)!(0,2);(2x,[2x4])(1x,1)!([3x3],0)!(0,2);(2x,[2x4])(1x,1)!([3x3],0)!(0,2)
(2x,[34])!(0,0)!(0,2)!(3,0)!(0,[22x])!(0,0)!;(2x,[34])(0,2)!(3,0)!(0,[22x]);(2x,[2x4])(1x,2)!(3,0)!(0,[21])!(1x,0)!;(2x,[2x4])(1x,2)!(3,0)!(0,[21])!(1x,0)!
(2x,[34])!(0,0)!(0,2)!(3,0)!(0,[2x2])!(0,0)!;(2x,[34])(0,2)!(3,0)!(0,[2x2]);(2x,[2x4])(1x,2)!(3,0)!(0,[12])!(1x,0)!;(2x,[2x4])(1x,2)!(3,0)!(0,[12])!(1x,0)!
(2x,[34])!(0,0)!(0,2)!(3x,0)!(0,[22])!(0,0)!;(2x,[34])(0,2)!(3x,0)!(0,[22]);(2x,[2x4])(1x,2)!(3x,0)!(0,[22]);(2x,[2x4])(1x,2)!(3x,0)!(0,[22])
(2x,[34])!(0,0)!(0,4)!(1,0)!(0,[22x])!(0,0)!;(2x,[34])(0,4)!(1,0)!(0,[22x]);(2x,[2x4])(1x,4)!(1,0)!(0,[21])!(1x,0)!;(2x,[2x4])(1x,4)!(1,0)!(0,[21])!(1x,0)!
(2x,[34])!(0,0)!(0,4)!(1,0)!(0,[2x2])!(0,0)!;(2x,[34])(0,4)!(1,0)!(0,[2x2]);(2x,[2x4])(1x,4)!(1,0)!(0,[12])!(1x,0)!;(2x,[2x4])(1x,4)!(1,0)!(0,[12])!(1x,0)!
(2x,[34])!(0,0)!(0,4)!(3,0)!(0,2x)!(0,0)!;(2x,[34])(0,4)!(3,0)!(0,2x);(2x,[2x4])(1x,4)!(3,0)!(0,1)!(1x,0)!;(2x,[2x4])(1x,4)!(3,0)!(0,1)!(1x,0)!
(2x,[34])!(0,0)!(0,4)!(3x,0)!(0,2)!(0,0)!;(2x,[34])(0,4)!(3x,0)!(0,2);(2x,[2x4])(1x,4)!(3x,0)!(0,2);(2x,[2x4])(1x,4)!(3x,0)!(0,2)
(2x,[34])!(0,0)!(0,4x)!(1,0)!(0,[22])!(0,0)!;(2x,[34])(0,4x)!(1,0)!(0,[22]);(2x,[2x4])(1x,3)!(1,0)!(0,[22])!(1x,0)!;(2x,[2x4])(1x,3)!(1,0)!(0,[22])!(1x,0)!
(2x,[34])!(0,0)!(0,4x)!(3,0)!(0,2)!(0,0)!;(2x,[34])(0,4x)!(3,0)!(0,2);(2x,[2x4])(1x,3)!(3,0)!(0,2)!(1x,0)!;(2x,[2x4])(1x,3)!(3,0)!(0,2)!(1x,0)!
(2x,[36])!(0,0)!(0,1)!([11],0)!(0,[22x])!(0,0)!;(2x,[36])(0,1)!([11],0)!(0,[22x]);(2x,[2x6])(1x,1)!([11],0)!(0,[21])!(1x,0)!;(2x,[2x6])(1x,1)!([11],0)!(0,[21])!(1x,0)!
(2x,[36])!(0,0)!(0,1)!([11],0)!(0,[2x2])!(0,0)!;(2x,[36])(0,1)!([11],0)!(0,[2x2]);(2x,[2x6])(1x,1)!([11],0)!(0,[12])!(1x,0)!;(2x,[2x6])(1x,1)!([11],0)!(0,[12])!(1x,0)!
(2x,[36])!(0,0)!(0,1)!([13],0)!(0,2x)!(0,0)!;(2x,[36])(0,1)!([13],0)!(0,2x);(2x,[2x6])(1x,1)!([13],0)!(0,1)!(1x,0)!;(2x,[2x6])(1x,1)!([13],0)!(0,1)!(1x,0)!
(2x,[36])!(0,0)!(0,1)!([13x],0)!(0,2)!(0,0)!;(2x,[36])(0,1)!([13x],0)!(0,2);(2x,[2x6])(1x,1)!([13x],0)!(0,2);(2x,[2x6])(1x,1)!([13x],0)!(0,2)
(2x,[36])!(0,0)!(0,1)!([31],0)!(0,2x)!(0,0)!;(2x,[36])(0,1)!([31],0)!(0,2x);(2x,[2x6])(1x,1)!([31],0)!(0,1)!(1x,0)!;(2x,[2x6])(1x,1)!([31],0)!(0,1)!(1x,0)!
(2x,[36])!(0,0)!(0,1)!([33x],0)!(0,0)!(0,0)!;(2x,[36])(0,1)!([33x],0)(0,0)!;(2x,[2x4])(1x,1)!([13x],0)!(0,[22]);(2x,[2x4])(1x,1)!([13x],0)!(0,[22])
(2x,[36])!(0,0)!(0,1)!([3x1],0)!(0,2)!(0,0)!;(2x,[36])(0,1)!([3x1],0)!(0,2);(2x,[2x6])(1x,1)!([3x1],0)!(0,2);(2x,[2x6])(1x,1)!([3x1],0)!(0,2)
(2x,[36])!(0,0)!(0,1)!([3x3],0)!(0,0)!(0,0)!;(2x,[36])(0,1)!([3x3],0)(0,0)!;(2x,[2x4])(1x,1)!([3x1],0)!(0,[22]);(2x,[2x4])(1x,1)!([3x1],0)!(0,[22])
(2x,[36])!(0,0)!(0,2)!(1,0)!(0,[22x])!(0,0)!;(2x,[36])(0,2)!(1,0)!(0,[22x]);(2x,[2x6])(1x,2)!(1,0)!(0,[21])!(1x,0)!;(2x,[2x6])(1x,2)!(1,0)!(0,[21])!(1x,0)!
(2x,[36])!(0,0)!(0,2)!(1,0)!(0,[2x2])!(0,0)!;(2x,[36])(0,2)!(1,0)!(0,[2x2]);(2x,[2x6])(1x,2)!(1,0)!(0,[12])!(1x,0)!;(2x,[2x6])(1x,2)!(1,0)!(0,[12])!(1x,0)!
(2x,[36])!(0,0)!(0,2)!(3,0)!(0,2x)!(0,0)!;(2x,[36])(0,2)!(3,0)!(0,2x);(2x,[2x6])(1x,2)!(3,0)!(0,1)!(1x,0)!;(2x,[2x6])(1x,2)!(3,0)!(0,1)!(1x,0)!
(2x,[36])!(0,0)!(0,2)!(3x,0)!(0,2)!(0,0)!;(2x,[36])(0,2)!(3x,0)!(0,2);(2x,[2x6])(1x,2)!(3x,0)!(0,2);(2x,[2x6])(1x,2)!(3x,0)!(0,2)
(2x,[36])!(0,0)!(0,4)!(1,0)!(0,2x)!(0,0)!;(2x,[36])(0,4)!(1,0)!(0,2x);(2x,[2x6])(1x,4)!(1,0)!(0,1)!(1x,0)!;(2x,[2x6])(1x,4)!(1,0)!(0,1)!(1x,0)!
(2x,[36])!(0,0)!(0,4)!(3x,0)!(0,0)!(0,0)!;(2x,[36])(0,4)!(3x,0)(0,0)!;(2x,[2x4])(1x,3x)!(3x,0)!(0,2)!(0,1x)!;(2x,[2x4])(1x,3x)!(3x,0)!(0,2)!(0,1x)!
(2x,[36])!(0,0)!(0,4x)!(1,0)!(0,2)!(0,0)!;(2x,[36])(0,4x)!(1,0)!(0,2);(2x,[2x6])(1x,3)!(1,0)!(0,2)!(1x,0)!;(2x,[2x6])(1x,3)!(1,0)!(0,2)!(1x,0)!
(2x,[36])!(0,0)!(0,4x)!(3,0)!(0,0)!(0,0)!;(2x,[36])(0,4x)!(3,0)(0,0)!;(2x,[2x4])(1x,3)!(1,0)!(0,[22])!(1x,0)!;(2x,[2x4])(1x,3)!(1,0)!(0,[22])!(1x,0)!
(2x,[36x])!(0,0)!(0,1)!([11],0)!(0,[22])!(0,0)!;(2x,[36x])(0,1)!([11],0)!(0,[22]);(2x,[2x5])(1x,1)!([11],0)!(0,[22])!(1x,0)!;(2x,[2x5])(1x,1)!([11],0)!(0,[22])!(1x,0)!
(2x,[36x])!(0,0)!(0,1)!([13],0)!(0,2)!(0,0)!;(2x,[36x])(0,1)!([13],0)!(0,2);(2x,[2x5])(1x,1)!([13],0)!(0,2)!(1x,0)!;(2x,[2x5])(1x,1)!([13],0)!(0,2)!(1x,0)!
(2x,[36x])!(0,0)!(0,1)!([31],0)!(0,2)!(0,0)!;(2x,[36x])(0,1)!([31],0)!(0,2);(2x,[2x5])(1x,1)!([31],0)!(0,2)!(1x,0)!;(2x,[2x5])(1x,1)!([31],0)!(0,2)!(1x,0)!
(2x,[36x])!(0,0)!(0,1)!([33],0)!(0,0)!(0,0)!;(2x,[36x])(0,1)!([33],0)(0,0)!;(2x,[2x5])(1x,1)!([11],0)!(0,[22])!(1x,0)!;(2x,[2x5])(1x,1)!([11],0)!(0,[22])!(1x,0)!
(2x,[36x])!(0,0)!(0,2)!(1,0)!(0,[22])!(0,0)!;(2x,[36x])(0,2)!(1,0)!(0,[22]);(2x,[2x5])(1x,2)!(1,0)!(0,[22])!(1x,0)!;(2x,[2x5])(1x,2)!(1,0)!(0,[22])!(1x,0)!
(2x,[36x])!(0,0)!(0,2)!(3,0)!(0,2)!(0,0)!;(2x,[36x])(0,2)!(3,0)!(0,2);(2x,[2x5])(1x,2)!(3,0)!(0,2)!(1x,0)!;(2x,[2x5])(1x,2)!(3,0)!(0,2)!(1x,0)!
(2x,[36x])!(0,0)!(0,4)!(1,0)!(0,2)!(0,0)!;(2x,[36x])(0,4)!(1,0)!(0,2);(2x,[2x5])(1x,4)!(1,0)!(0,2)!(1x,0)!;(2x,[2x5])(1x,4)!(1,0)!(0,2)!(1x,0)!
(2x,[36x])!(0,0)!(0,4)!(3,0)!(0,0)!(0,0)!;(2x,[36x])(0,4)!(3,0)(0,0)!;(2x,[2x5])(1x,3x)!(1,0)!(0,2)!(1x,1x)!;(2x,[2x5])(1x,3x)!(1,0)!(0,2)!(1x,1x)!
(2x,[42])!(0,0)!(0,[11])!([13],0)!(0,[22x])!(0,0)!;(2x,[42])(0,[11])!([13],0)!(0,[22x]);(2x,[42])(0,[11])!([13],0)!(0,[21])!(1x,0)!;(2x,[42])(0,[11])!([13],0)!(0,[21])!(1x,0)!
(2x,[42])!(0,0)!(0,[11])!([13],0)!(0,[2x2])!(0,0)!;(2x,[42])(0,[11])!([13],0)!(0,[2x2]);(2x,[42])(0,[11])!([13],0)!(0,[12])!(1x,0)!;(2x,[42])(0,[11])!([13],0)!(0,[12])!(1x,0)!
(2x,[42])!(0,0)!(0,[11])!([13x],0)!(0,[22])!(0,0)!;(2x,[42])(0,[11])!([13x],0)!(0,[22]);(2x,[42])(0,[11])!([13x],0)!(0,[22]);(2x,[42])(0,[11])!([13x],0)!(0,[22])
(2x,[42])!(0,0)!(0,[11])!([31],0)!(0,[22x])!(0,0)!;(2x,[42])(0,[11])!([31],0)!(0,[22x]);(2x,[42])(0,[11])!([31],0)!(0,[21])!(1x,0)!;(2x,[42])(0,[11])!([31],0)!(0,[21])!(1x,0)!
(2x,[42])!(0,0)!(0,[11])!([31],0)!(0,[2x2])!(0,0)!;(2x,[42])(0,[11])!([31],0)!(0,[2x2]);(2x,[42])(0,[11])!([31],0)!(0,[12])!(1x,0)!;(2x,[42])(0,[11])!([31],0)!(0,[12])!(1x,0)!
(2x,[42])!(0,0)!(0,[11])!([33],0)!(0,2x)!(0,0)!;(2x,[42])(0,[11])!([33],0)!(0,2x);(2x,[42])(0,[11])!([33],0)!(0,1)!(1x,0)!;(2x,[42])(0,[11])!([33],0)!(0,1)!(1x,0)!
(2x,[42])!(0,0)!(0,[11])!([33x],0)!(0,2)!(0,0)!;(2x,[42])(0,[11])!([33x],0)!(0,2);(2x,[42])(0,[11])!([33x],0)!(0,2);(2x,[42])(0,[11])!([33x],0)!(0,2)
(2x,[42])!(0,0)!(0,[11])!([3x1],0)!(0,[22])!(0,0)!;(2x,[42])(0,[11])!([3x1],0)!(0,[22]);(2x,[42])(0,[11])!([3x1],0)!(0,[22]);(2x,[42])(0,[11])!([3x1],0)!(0,[22])
(2x,[42])!(0,0)!(0,[11])!([3x3],0)!(0,2)!(0,0)!;(2x,[42])(0,[11])!([3x3],0)!(0,2);(2x,[42])(0,[11])!([3x3],0)!(0,2);(2x,[42])(0,[11])!([3x3],0)!(0,2)
(2x,[42])!(0,0)!(0,[12])!(3,0)!(0,[22x])!(0,0)!;(2x,[42])(0,[12])!(3,0)!(0,[22x]);(2x,[42])(0,[12])!(3,0)!(0,[21])!(1x,0)!;(2x,[42])(0,[12])!(3,0)!(0,[21])!(1x,0)!
(2x,[42])!(0,0)!(0,[12])!(3,0)!(0,[2x2])!(0,0)!;(2x,[42])(0,[12])!(3,0)!(0,[2x2]);(2x,[42])(0,[12])!(3,0)!(0,[12])!(1x,0)!;(2x,[42])(0,[12])!(3,0)!(0,[12])!(1x,0)!
(2x,[42])!(0,0)!(0,[12])!(3x,0)!(0,[22])!(0,0)!;(2x,[42])(0,[12])!(3x,0)!(0,[22]);(2x,[42])(0,[12])!(3x,0)!(0,[22]);(2x,[42])(0,[12])!(3x,0)!(0,[22])
(2x,[42])!(0,0)!(0,[14])!(1,0)!(0,[22x])!(0,0)!;(2x,[42])(0,[14])!(1,0)!(0,[22x]);(2x,[42])(0,[14])!(1,0)!(0,[21])!(1x,0)!;(2x,[42])(0,[14])!(1,0)!(0,[21])!(1x,0)!
(2x,[42])!(0,0)!(0,[14])!(1,0)!(0,[2x2])!(0,0)!;(2x,[42])(0,[14])!(1,0)!(0,[2x2]);(2x,[42])(0,[14])!(1,0)!(0,[12])!(1x,0)!;(2x,[42])(0,[14])!(1,0)!(0,[12])!(1x,0)!
